date,time,message,day,month_number,month_name,hour,users,sentiment
2023-02-28,21:45,Welcome on boar,Tuesday,2,February,21,Member10,Positive
2023-02-28,22:05,"Hii Chidinma, it's nice to e-meet you ",Tuesday,2,February,22,Member7,Positive
2023-02-28,22:50,Hii,Tuesday,2,February,22,Member11,Negative
2023-03-01,15:13,Where are we looking at,Wednesday,3,March,15,Member13,Negative
2023-03-01,15:13,Mainland or Island,Wednesday,3,March,15,Member13,Negative
2023-03-01,15:14,Good question thoug,Wednesday,3,March,15,Member2,Positive
2023-03-01,15:16,Lekki: We can do Wave Beach Elegushi cos of space and all. I attended a PIP hang-out there one time and it was cool,Wednesday,3,March,15,Member13,Positive
2023-03-01,15:17,Please let's consider cost to,Wednesday,3,March,15,Member8,Negative
2023-03-01,15:18,Cos there's still transpor,Wednesday,3,March,15,Member8,Negative
2023-03-01,15:18,Especially if it's islan,Wednesday,3,March,15,Member8,Negative
2023-03-01,15:34,I agree with you actuall,Wednesday,3,March,15,Member15,Negative
2023-03-01,15:41,🤣,Wednesday,3,March,15,Member13,Negative
2023-03-01,15:42,<Media omitted,Wednesday,3,March,15,Member15,Negative
2023-03-01,16:03,"Chic Yaba/surulere Restaurant- LaCibo, Yard Stic",Wednesday,3,March,16,Member3,Negative
2023-03-01,16:12,For Lekki there’s so man,Wednesday,3,March,16,Member3,Negative
2023-03-01,16:18,The Cabin - Suruler,Wednesday,3,March,16,Member3,Negative
2023-03-01,16:23,High end restaurants with mad picture spots and good foo,Wednesday,3,March,16,Member3,Positive
2023-03-01,16:24,Lmaooo wetin be dis😂😂,Wednesday,3,March,16,Member3,Negative
2023-03-01,16:24,@2347068459985 these places are the best for your heel,Wednesday,3,March,16,Member3,Positive
2023-03-01,16:42,Personally I feel yaba is the middle ground for everyon,Wednesday,3,March,16,Member10,Negative
2023-03-01,16:43,For someone coming from somewhere like Egbeda lekki isn’t middle groun,Wednesday,3,March,16,Member10,Negative
2023-03-01,16:44,If we can decide on actual middle ground for everyone then we will be able to streamline the restaurants based off the chosen middle groun,Wednesday,3,March,16,Member10,Positive
2023-03-01,16:45,Good evening everyon,Wednesday,3,March,16,Member10,Positive
2023-03-01,16:46,I do but there’s only crappy restaurants in yaba so I don’t mind going to island or surulere. Surulere seems fai,Wednesday,3,March,16,Member3,Negative
2023-03-01,16:47,Also just a suggestion I think the date should be on a Saturday instead of a Sunday,Wednesday,3,March,16,Member4,Negative
2023-03-01,16:48,Thank you for thinking of me🤭🤭🥹,Wednesday,3,March,16,Member15,Negative
2023-03-01,16:48,Traffic tho ,Wednesday,3,March,16,Member3,Negative
2023-03-01,16:48,Yaba isn’t middle oh💀😭😭,Wednesday,3,March,16,Member15,Negative
2023-03-01,16:49,Ah,Wednesday,3,March,16,Member15,Negative
2023-03-01,16:49,Fr f,Wednesday,3,March,16,Member15,Negative
2023-03-01,16:49,"Please, i will go with restaurants, not the beach",Wednesday,3,March,16,Member1,Negative
2023-03-01,16:49,I know. Hmmm,Wednesday,3,March,16,Member4,Negative
2023-03-01,16:49,I want pictures too💀😭,Wednesday,3,March,16,Member15,Negative
2023-03-01,16:50,Sat n Sun has their traffic as well,Wednesday,3,March,16,Member1,Negative
2023-03-01,16:50,"@2349039746579 can you turn the restaurants into polls, let see what the majority think",Wednesday,3,March,16,Member3,Negative
2023-03-01,16:50,You people want to hangout till dawn? ,Wednesday,3,March,16,Member15,Negative
2023-03-01,16:50,Skrimm,Wednesday,3,March,16,Member15,Negative
2023-03-01,16:50,<Media omitted,Wednesday,3,March,16,Member15,Negative
2023-03-01,16:50,"I don't understand, beach pic or restaurants pic",Wednesday,3,March,16,Member1,Negative
2023-03-01,16:51,"Restaurant, heels, short dresses🥹🥹",Wednesday,3,March,16,Member15,Negative
2023-03-01,16:51,Good. I dey with you be dat😄,Wednesday,3,March,16,Member1,Positive
2023-03-01,16:52,"@2349039746579 if you agree oo, you can do 3 poll",Wednesday,3,March,16,Member3,Negative
2023-03-01,16:59,Can you people help out with minimum amount to be spent on food?💀,Wednesday,3,March,16,Member15,Negative
2023-03-01,17:46,"Good evening guys, I think this depends on where we agree to go (beach or a restaurant",Wednesday,3,March,17,Member14,Positive
2023-03-01,17:48,There is no polls on if its a beach or a restauran,Wednesday,3,March,17,Member4,Negative
2023-03-01,18:14,How about this coming Saturday instead of next,Wednesday,3,March,18,Member7,Negative
2023-03-01,18:19,"Omo, I hope I'll be able to attend as it's looking 🥹",Wednesday,3,March,18,Member7,Positive
2023-03-04,10:20,Mehn Yaba go hard small ooo but I’ll send some toda,Saturday,3,March,10,Member3,Negative
2023-03-04,10:31,Afefelaye is not bad ,Saturday,3,March,10,Member11,Positive
2023-03-04,10:34,Yes it isn’t but Afefeyeye is at Ikej,Saturday,3,March,10,Member3,Negative
2023-03-04,10:36,O,Saturday,3,March,10,Member11,Negative
2023-03-04,10:36,Where is it a,Saturday,3,March,10,Member11,Negative
2023-03-04,10:36,Bia @2347062642356 give us options na,Saturday,3,March,10,Member11,Negative
2023-03-04,10:36,@2348135207177 too,Saturday,3,March,10,Member11,Negative
2023-03-04,10:36,Oh o,Saturday,3,March,10,Member11,Negative
2023-03-04,10:38,"It’s not bad but it’s a lounge not a restaurant. I thought we were looking for chic places. If we don’t mind lounge, I might have a few ideas for yaba the",Saturday,3,March,10,Member3,Positive
2023-03-04,10:41,This doesn’t look ba,Saturday,3,March,10,Member10,Negative
2023-03-04,10:50,https://instagram.com/soulfood.lagos?igshid=MjkzY2Y1YTY,Saturday,3,March,10,Member3,Negative
2023-03-04,10:50,Not soul food 💀,Saturday,3,March,10,Member15,Negative
2023-03-04,10:50,Lol why,Saturday,3,March,10,Member3,Positive
2023-03-04,10:53,<Media omitted,Saturday,3,March,10,Member15,Negative
2023-03-04,10:53,I don’t like the plac,Saturday,3,March,10,Member15,Negative
2023-03-04,10:53,What’s this explanation 💀😂😂,Saturday,3,March,10,Member15,Negative
2023-03-04,10:54,<Media omitted,Saturday,3,March,10,Member1,Negative
2023-03-04,10:54,<Media omitted,Saturday,3,March,10,Member1,Negative
2023-03-04,10:54,Omo ,Saturday,3,March,10,Member7,Negative
2023-03-04,10:55,Does it have to do with the food or the environment or just a personal choice,Saturday,3,March,10,Member3,Negative
2023-03-04,10:57,😂😂😂Let me thin,Saturday,3,March,10,Member13,Negative
2023-03-04,11:00,"I think this one is nice, haven’t been there th",Saturday,3,March,11,Member14,Positive
2023-03-04,11:08,Yeah I’d love to try it ou,Saturday,3,March,11,Member3,Positive
2023-03-04,11:09,Hard Rock Caf,Saturday,3,March,11,Member13,Negative
2023-03-04,11:10,In yaba,Saturday,3,March,11,Member3,Negative
2023-03-04,11:10,V,Saturday,3,March,11,Member13,Negative
2023-03-04,11:15,Jude sister ,Saturday,3,March,11,Member11,Negative
2023-03-04,11:15,<Media omitted,Saturday,3,March,11,Member13,Negative
2023-03-04,11:30,Not ba,Saturday,3,March,11,Member8,Negative
2023-03-04,11:30,I don't know anywhere in Lagos ,Saturday,3,March,11,Member8,Negative
2023-03-04,11:31,"Lmaooo, I didn't pick the place nau😂",Saturday,3,March,11,Member8,Negative
2023-03-04,11:31,Somewhere in Ikej,Saturday,3,March,11,Member8,Negative
2023-03-04,11:34,Yea,Saturday,3,March,11,Member8,Negative
2023-03-04,11:34,😂😂,Saturday,3,March,11,Member8,Negative
2023-03-04,11:55,Omo what’s everyone’s budget like a targe,Saturday,3,March,11,Member9,Negative
2023-03-04,11:57,Community manage,Saturday,3,March,11,Member11,Negative
2023-03-04,11:57,Everything na poll 😭,Saturday,3,March,11,Member11,Negative
2023-03-04,13:10,Rich people full here o,Saturday,3,March,13,Member13,Positive
2023-03-04,13:10,<Media omitted,Saturday,3,March,13,Member13,Negative
2023-03-04,13:38,🤣,Saturday,3,March,13,Member13,Negative
2023-03-04,13:42,Likeee,Saturday,3,March,13,Member11,Negative
2023-03-04,13:42,And na yiu first pick 10,Saturday,3,March,13,Member11,Positive
2023-03-04,13:43,Abi make we just go Papies meatro,Saturday,3,March,13,Member11,Negative
2023-03-04,13:44,As long as they will not say we should make a down payment.,Saturday,3,March,13,Member13,Negative
2023-03-04,13:44,<Media omitted,Saturday,3,March,13,Member11,Negative
2023-03-04,13:44,Lemaoo,Saturday,3,March,13,Member11,Negative
2023-03-04,13:44,We go as,Saturday,3,March,13,Member11,Negative
2023-03-04,13:46,"Yeah, it's cool",Saturday,3,March,13,Member13,Positive
2023-03-04,13:46,Oya na,Saturday,3,March,13,Member13,Negative
2023-03-04,14:19,The table is small. Shey it will contain enough foo,Saturday,3,March,14,Member15,Negative
2023-03-04,14:54,No abeg😂,Saturday,3,March,14,Member8,Negative
2023-03-04,14:54,It was crowded and noisy when I wen,Saturday,3,March,14,Member8,Negative
2023-03-04,14:54,Rich women,Saturday,3,March,14,Member13,Positive
2023-03-04,14:57,"How many are we,to start with",Saturday,3,March,14,Member8,Positive
2023-03-04,14:57,We'd need somewhere that can accommodate us wel,Saturday,3,March,14,Member8,Negative
2023-03-04,15:41,My thoughts to,Saturday,3,March,15,Member16,Negative
2023-03-04,15:41,I think we should set a budget then we can fund restaurants that fit into the budget,Saturday,3,March,15,Member16,Positive
2023-03-04,16:19,"Since most people picked 5k to 10k, we should look for restaurants within that rang",Saturday,3,March,16,Member8,Positive
2023-03-04,16:43,Oh okay I just saw tha,Saturday,3,March,16,Member16,Positive
2023-03-04,16:46,Yea,Saturday,3,March,16,Member8,Negative
2023-03-04,16:47,What's the proposed date @234903974657,Saturday,3,March,16,Member8,Negative
2023-03-04,17:02,Alrightt,Saturday,3,March,17,Member8,Negative
2023-03-07,19:25,What about La Cibo in surulere,Tuesday,3,March,19,Member16,Negative
2023-03-08,00:10,https://www.instagram.com/p/CguLKYrDezx/?igshid=YmMyMTA2M2Y,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:11,Anyone been to purple bistro before,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:12,Soul food,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:16,"Never been , but I just checked it ou",Wednesday,3,March,0,Member10,Negative
2023-03-08,00:16,Seems oka,Wednesday,3,March,0,Member10,Negative
2023-03-08,00:17,Yea,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:17,Someone mentioned she has been there and didn’t like i,Wednesday,3,March,0,Member10,Negative
2023-03-08,00:17,Don't know their price range th,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:17,O,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:17,"From this post you shared , someone in the comments also said soul food ain’t nic",Wednesday,3,March,0,Member10,Negative
2023-03-08,00:17,"Their menu is on their page , I just looked throug",Wednesday,3,March,0,Member10,Negative
2023-03-08,00:17,It’s fairly price,Wednesday,3,March,0,Member10,Positive
2023-03-08,00:18,<Media omitted,Wednesday,3,March,0,Member10,Negative
2023-03-08,00:20,Didn't even chec,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:20,O,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:20,Oh,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:21,Maybe we can try the,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:21,Let's see other suggestions and pick on,Wednesday,3,March,0,Member8,Negative
2023-03-08,00:24,Alrigh,Wednesday,3,March,0,Member10,Negative
2023-03-08,08:14,Nop,Wednesday,3,March,8,Member11,Negative
2023-03-08,08:14,Nicee,Wednesday,3,March,8,Member11,Negative
2023-03-08,08:14,H,Wednesday,3,March,8,Member11,Negative
2023-03-08,08:15,O,Wednesday,3,March,8,Member11,Negative
2023-03-08,08:21,Yea,Wednesday,3,March,8,Member8,Negative
2023-03-08,08:21,Their menu looks reasonable to,Wednesday,3,March,8,Member8,Positive
2023-03-08,08:21,Happy women's day,Wednesday,3,March,8,Member8,Positive
2023-03-08,09:06,"She is a Dreamer, she is a believer, she is a doer, she is an achiever, and that she is “You”. Happy Women's Day😍",Wednesday,3,March,9,Member1,Positive
2023-03-08,13:38,"Yeah, it looks nice to",Wednesday,3,March,13,Member14,Positive
2023-03-08,21:33,Is it true election has been postponed to 18th,Wednesday,3,March,21,Member8,Positive
2023-03-08,21:35,I just saw it o. 😂😂,Wednesday,3,March,21,Member4,Negative
2023-03-08,21:35,"Someone mentioned, I've not confirme",Wednesday,3,March,21,Member8,Negative
2023-03-08,21:36,"If it's true,that means we have to do this weeken",Wednesday,3,March,21,Member8,Negative
2023-03-08,21:36,Why tho,Wednesday,3,March,21,Member8,Negative
2023-03-08,21:39,H,Wednesday,3,March,21,Member11,Negative
2023-03-08,21:39,Wahal,Wednesday,3,March,21,Member11,Negative
2023-03-08,21:40,Na w,Wednesday,3,March,21,Member8,Negative
2023-03-08,21:43,This country se,Wednesday,3,March,21,Member8,Negative
2023-03-08,21:44,I don't know wh,Wednesday,3,March,21,Member4,Negative
2023-03-08,22:01,Please o. Let's do Lekki. I think that yaba is really not so easily accessible for people like us that stay in Ajah Lagos and do not have vehicle,Wednesday,3,March,22,Member4,Negative
2023-03-08,22:02,Also I joined the group with the initial plan being on the island from my understandin,Wednesday,3,March,22,Member4,Negative
2023-03-08,22:03,How about those that stay in places like ikotun and Ogba,Wednesday,3,March,22,Member11,Negative
2023-03-08,22:03,Yaba is a central locatio,Wednesday,3,March,22,Member11,Negative
2023-03-08,22:03,It being on the mainland might not be ok for some of us e.g me or maybe I am wrong,Wednesday,3,March,22,Member4,Negative
2023-03-08,22:03,Not to everyone. But it's my opinio,Wednesday,3,March,22,Member4,Negative
2023-03-08,22:04,We aalrady voted and we have more people who went with yab,Wednesday,3,March,22,Member11,Positive
2023-03-08,22:04,Yea,Wednesday,3,March,22,Member10,Negative
2023-03-08,22:04,Her,Wednesday,3,March,22,Member11,Negative
2023-03-08,22:04,@2348160204836 sorry but did you just join the group ,Wednesday,3,March,22,Member10,Negative
2023-03-08,22:05,No,Wednesday,3,March,22,Member4,Negative
2023-03-08,22:05,But its ok,Wednesday,3,March,22,Member4,Positive
2023-03-08,22:05,"So you were here when we discussed the location , voted ,before going on to choose a restauran",Wednesday,3,March,22,Member10,Negative
2023-03-08,22:05,Ok. No p. Its all goo,Wednesday,3,March,22,Member4,Negative
2023-03-08,22:05,Taking us back to location is making us run around in circle,Wednesday,3,March,22,Member10,Negative
2023-03-08,22:06,You should have made your reservations known sinc,Wednesday,3,March,22,Member10,Negative
2023-03-08,22:06,It's all goo,Wednesday,3,March,22,Member4,Negative
2023-03-08,22:06,So we would have put heads together to find a way to make things work ,Wednesday,3,March,22,Member10,Negative
2023-03-08,22:09,I have SCA event on 25th o,Wednesday,3,March,22,Member8,Negative
2023-03-08,22:09,Sm,Wednesday,3,March,22,Member8,Negative
2023-03-08,22:10,Who doesn't,Wednesday,3,March,22,Member8,Negative
2023-03-08,22:11,,Wednesday,3,March,22,Member8,Negative
2023-03-08,22:20,11th🙏,Wednesday,3,March,22,Member8,Negative
2023-03-08,22:21,I’m fine with i,Wednesday,3,March,22,Member3,Positive
2023-03-09,08:54,"I think we should just decide on a date, it's Thursday already,11th is Saturda",Thursday,3,March,8,Member8,Negative
2023-03-09,09:33,What's the other option asides 11th,Thursday,3,March,9,Member8,Negative
2023-03-09,09:58,What happened to 18,Thursday,3,March,9,Member15,Negative
2023-03-09,10:01,I a,Thursday,3,March,10,Member15,Negative
2023-03-09,10:04,I just realized they postponed electio,Thursday,3,March,10,Member15,Negative
2023-03-09,10:04,Sorr,Thursday,3,March,10,Member15,Negative
2023-03-21,18:15,Good evening ladie,Tuesday,3,March,18,Member8,Positive
2023-03-21,18:15,<Media omitted,Tuesday,3,March,18,Member11,Negative
2023-03-21,18:15,How's everyone,Tuesday,3,March,18,Member8,Negative
2023-03-21,18:15,"We're still meeting this Sunday,yeah",Tuesday,3,March,18,Member8,Negative
2023-03-21,18:15,I am Fin,Tuesday,3,March,18,Member11,Negative
2023-03-21,18:16,Supposedl,Tuesday,3,March,18,Member11,Negative
2023-03-21,18:16,But with the way things are in the country r,Tuesday,3,March,18,Member11,Negative
2023-03-21,18:16,I'm jigg,Tuesday,3,March,18,Member8,Negative
2023-03-21,18:16,As how ma?,Tuesday,3,March,18,Member8,Negative
2023-03-21,18:17,R,Tuesday,3,March,18,Member8,Negative
2023-03-21,18:20,Lo,Tuesday,3,March,18,Member11,Negative
2023-03-21,18:21,@2347062642356 @2348135207177 @2347031945084 @2348139115548 @2348026283181 @2348142714633 @2347061351238 @2347068459985 @2348025059406 @2348027527125 @2348160204836 @2348135743799 @2348063239710 @234808665327,Tuesday,3,March,18,Member11,Negative
2023-03-21,18:22,3pm ab,Tuesday,3,March,18,Member8,Negative
2023-03-21,18:23,💃,Tuesday,3,March,18,Member12,Negative
2023-03-21,18:24,Can’t waittt,Tuesday,3,March,18,Member15,Negative
2023-03-21,18:25,<Media omitted,Tuesday,3,March,18,Member8,Negative
2023-03-21,18:25,Yes ma'a,Tuesday,3,March,18,Member8,Negative
2023-03-21,19:09,Wher,Tuesday,3,March,19,Member3,Negative
2023-03-21,19:09,A,Tuesday,3,March,19,Member10,Negative
2023-03-21,19:09,Was even saying 3pm is lat,Tuesday,3,March,19,Member10,Negative
2023-03-21,19:10,Purple Bistr,Tuesday,3,March,19,Member8,Negative
2023-03-21,19:10,This woman is saying 4pm 🤣,Tuesday,3,March,19,Member10,Negative
2023-03-21,19:10,Wahal,Tuesday,3,March,19,Member10,Negative
2023-03-21,19:10,Let’s make it 3pm na,Tuesday,3,March,19,Member9,Negative
2023-03-21,19:10,I think we should make it earlier sh,Tuesday,3,March,19,Member8,Negative
2023-03-21,19:10,Or earlie,Tuesday,3,March,19,Member9,Negative
2023-03-21,19:10,Some people are coming from island and stuf,Tuesday,3,March,19,Member8,Negative
2023-03-21,19:10,2 or 3p,Tuesday,3,March,19,Member8,Negative
2023-03-21,19:10,"If we say 4, people will still come by 5",Tuesday,3,March,19,Member8,Negative
2023-03-21,19:10,Please I have church… if it’s early I probably won’t com,Tuesday,3,March,19,Member3,Positive
2023-03-21,19:11,I’m coming from mainland sha but Abeg ,Tuesday,3,March,19,Member9,Negative
2023-03-21,19:11,2 or ,Tuesday,3,March,19,Member9,Negative
2023-03-21,19:11,"So let's say 2 or 3,so people can sha reach by 4 latest ",Tuesday,3,March,19,Member8,Positive
2023-03-21,19:11,When does church end,Tuesday,3,March,19,Member8,Negative
2023-03-21,19:11,Depends on the activity after church. I think 3pm is still fin,Tuesday,3,March,19,Member3,Negative
2023-03-21,19:11,"Hm, alrigh",Tuesday,3,March,19,Member8,Negative
2023-03-21,19:28,Same her,Tuesday,3,March,19,Member11,Negative
2023-03-21,19:28,"But early or not, I’ll be ther",Tuesday,3,March,19,Member11,Positive
2023-03-21,19:33,2 is still ok thoug,Tuesday,3,March,19,Member2,Positive
2023-03-21,19:33,Abi o,Tuesday,3,March,19,Member2,Negative
2023-03-21,20:38,💃🏽💃,Tuesday,3,March,20,Member14,Negative
2023-03-24,09:59,Sorr,Friday,3,March,9,Member15,Negative
2023-03-24,09:59,<Media omitted,Friday,3,March,9,Member15,Negative
2023-03-24,10:38,"I don't think I'll be able to make it too, because I'll also be fasting 🐧",Friday,3,March,10,Member7,Positive
2023-03-25,12:39,Hello peopl,Saturday,3,March,12,Member11,Negative
2023-03-25,12:39,<Media omitted,Saturday,3,March,12,Member8,Negative
2023-03-25,13:32,,Saturday,3,March,13,Member9,Negative
2023-03-25,13:32,<Media omitted,Saturday,3,March,13,Member9,Negative
2023-03-25,13:35,Lemaoo,Saturday,3,March,13,Member11,Negative
2023-03-26,08:54,Can't wait to meet youuuuu🤭,Sunday,3,March,8,Member8,Negative
2023-03-26,08:59,<Media omitted,Sunday,3,March,8,Member8,Negative
2023-03-26,09:03,<Media omitted,Sunday,3,March,9,Member1,Negative
2023-03-26,09:12,<Media omitted,Sunday,3,March,9,Member12,Negative
2023-03-26,14:04,"Time is 3, yea",Sunday,3,March,14,Member8,Negative
2023-03-26,14:05,"I still dey church, people ",Sunday,3,March,14,Member12,Negative
2023-03-26,14:06,Be like say na dinner we wan d,Sunday,3,March,14,Member8,Negative
2023-03-26,14:06,<Media omitted,Sunday,3,March,14,Member8,Negative
2023-03-26,14:07,Me to,Sunday,3,March,14,Member11,Negative
2023-03-26,14:07,But we would start at 3 sh,Sunday,3,March,14,Member11,Negative
2023-03-26,14:07,@2349039746579 where are yiu r,Sunday,3,March,14,Member11,Negative
2023-03-26,14:08,Dinner works for me oh💀,Sunday,3,March,14,Member15,Negative
2023-03-26,14:09,Lma,Sunday,3,March,14,Member8,Negative
2023-03-26,14:10,Lemaoo,Sunday,3,March,14,Member11,Negative
2023-03-26,14:10,We're not doing dinner o,Sunday,3,March,14,Member8,Negative
2023-03-26,14:10,<Media omitted,Sunday,3,March,14,Member15,Negative
2023-03-26,14:10,You are on your ow,Sunday,3,March,14,Member11,Negative
2023-03-26,14:10,We are starting at 3 sh,Sunday,3,March,14,Member11,Negative
2023-03-26,14:10,The rest of us would catch up late,Sunday,3,March,14,Member11,Negative
2023-03-26,14:10,I was kidding 😂😂,Sunday,3,March,14,Member15,Negative
2023-03-26,14:10,<Media omitted,Sunday,3,March,14,Member15,Negative
2023-03-26,14:10,I want to live through yo,Sunday,3,March,14,Member15,Positive
2023-03-26,14:10,Abeg go 🫠,Sunday,3,March,14,Member11,Negative
2023-03-26,14:10,<Media omitted,Sunday,3,March,14,Member11,Negative
2023-03-26,14:13,<Media omitted,Sunday,3,March,14,Member8,Negative
2023-03-26,14:22,https://www.instagram.com/p/CqJTetKIFT4/?igshid=YmMyMTA2M2Y,Sunday,3,March,14,Member11,Negative
